# 搜狗细胞词库聚合分片清单(sha256 由提取脚本确定性生成)
# columns: 文件 TAB 行数 TAB sha256
sogou_cell_01.tsv	250000	481b7c99299377964c1304a716957b5da8a7252ba1ed2afe3bdcecb0579c40c5
sogou_cell_02.tsv	250000	ca41a91cbb596d9f1b022afd9c0be6c3a120d05b34a052201d3fbb0b373fda8b
sogou_cell_03.tsv	250000	b11c18e0668b5debfb6aece244fde0dcda450bc3e7c34c897501af8498c024bc
sogou_cell_04.tsv	250000	2aaa7292d22474ca6f48889f7f0b491a6d0d7d9ca9421e87d595d9d6996c2507
sogou_cell_05.tsv	250000	613eedf7592e47bee7710f649efd04e500543f4e6a7998dbe3c8dc3d861f8e91
sogou_cell_06.tsv	250000	717cec488fef434aa1ae00eda7684dbb66c02c89aeac0147f505a80bb45f85c6
sogou_cell_07.tsv	250000	4b904e820553f4d6c0e82eb97a6a6f6a99dc30ab599d2c2269e2e0722aeeaf3c
sogou_cell_08.tsv	250000	83ecefbcb119563d3026e7f2ae4a2117c76def801d54f1b450a3a4f811a66aa7
sogou_cell_09.tsv	82859	af0945c9ea820f77b87db6348e3a2bc98419a0b8a2af294741a630a9915fc4ae
sogou_long_01.tsv	250000	1b4fe19ffbcecf5dad90b07096dbbbcc8ed0c5d36f526e684a73877a807eb3a7
sogou_long_02.tsv	250000	f3040809f405530ef7554aa7f21b36031755bebfee3b8eba016241b4dc87170e
sogou_long_03.tsv	250000	3d7ee5b620a9e2332f0a664cf4488aa2beac7b4bee4a45ffed3b8f57e299a16d
sogou_long_04.tsv	250000	47f31ff81b614773da2cd9a8c92cf99515c639760a4af410fe503adc572aa862
sogou_long_05.tsv	250000	9c07cca02055f94f463cbe069a5166ccaf3f5d69043afe82f711d3d11bbee052
sogou_long_06.tsv	250000	d98642ecfd8b4dbf3360969a4c6411dee45ab42848cb1e91a9f6568b501aeaa2
sogou_long_07.tsv	250000	2316069a02d78dea9ccafbc4ab7464255d22f487d9a4ca79df2da8cd0a10e488
sogou_long_08.tsv	250000	3fcfe98515dcfbde01ba6ba219bc9d5cde39ec1d55296d4571b0dfe9c58137cb
sogou_long_09.tsv	170395	8546ef8a5709b3c3c27b8c8f64ab97418102d64496761c3f92a9ea917e453985
# input_merged_full_sha256: 401d6fb28f030d6e4e02adb6d35fb1cdaa47929d6f5e92db76a1f625134ca5d8
# entries: 4253254 (cell 2082859 / long 2170395)
# skipped: not-cjk-or-single 1013 unknown-char 64667 reading 11743
tags_compact.tsv60594647bc798a3dd8b4de670c65311f4fadb1148b6fc4a04fbd9e4d08b42d755739bc
protect_list.tsv647904193dfdc04e6a02222390f5e088e39b0a4e3fc9caedf36ced063f1b58b6c159da
